

Version:	3.14
CmdLine:	C:\Users\hugoj\git\Snake\serpiente.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\hugoj\git\Snake\.
Java min ver:	1.004.000
Java max ver:	
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files\Java\jre1.8.0_301\bin\javaw.exe (OK)
Match:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_301
Check launcher:	C:\Program Files\Java\jre1.8.0_301\bin\javaw.exe (OK)
Match:		1.008.000_301
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8
Ignore:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_301
Ignore:		1.008.000_301
64-bit search:	SOFTWARE\JavaSoft\JRE...
64-bit search:	SOFTWARE\JavaSoft\JDK...
Runtime used:	1.008.000_301 (64-bit)
Launcher:	C:\Program Files\Java\jre1.8.0_301\bin\javaw.exe
Launcher args:	-jar "C:\Users\hugoj\git\Snake\serpiente.exe"
Args length:	45/32768 chars
Exit code:	0
